state,state_name,state_fips,county_fips,county_geoid,county_name,county_display,county_slug,county_key
GA,Georgia,13,001,13001,Appling,Appling County,appling,ga-appling
GA,Georgia,13,003,13003,Atkinson,Atkinson County,atkinson,ga-atkinson
GA,Georgia,13,005,13005,Bacon,Bacon County,bacon,ga-bacon
GA,Georgia,13,007,13007,Baker,Baker County,baker,ga-baker
GA,Georgia,13,009,13009,Baldwin,Baldwin County,baldwin,ga-baldwin
GA,Georgia,13,011,13011,Banks,Banks County,banks,ga-banks
GA,Georgia,13,013,13013,Barrow,Barrow County,barrow,ga-barrow
GA,Georgia,13,015,13015,Bartow,Bartow County,bartow,ga-bartow
GA,Georgia,13,017,13017,Ben Hill,Ben Hill County,ben-hill,ga-ben-hill
GA,Georgia,13,019,13019,Berrien,Berrien County,berrien,ga-berrien
GA,Georgia,13,021,13021,Bibb,Bibb County,bibb,ga-bibb
GA,Georgia,13,023,13023,Bleckley,Bleckley County,bleckley,ga-bleckley
GA,Georgia,13,025,13025,Brantley,Brantley County,brantley,ga-brantley
GA,Georgia,13,027,13027,Brooks,Brooks County,brooks,ga-brooks
GA,Georgia,13,029,13029,Bryan,Bryan County,bryan,ga-bryan
GA,Georgia,13,031,13031,Bulloch,Bulloch County,bulloch,ga-bulloch
GA,Georgia,13,033,13033,Burke,Burke County,burke,ga-burke
GA,Georgia,13,035,13035,Butts,Butts County,butts,ga-butts
GA,Georgia,13,037,13037,Calhoun,Calhoun County,calhoun,ga-calhoun
GA,Georgia,13,039,13039,Camden,Camden County,camden,ga-camden
GA,Georgia,13,043,13043,Candler,Candler County,candler,ga-candler
GA,Georgia,13,045,13045,Carroll,Carroll County,carroll,ga-carroll
GA,Georgia,13,047,13047,Catoosa,Catoosa County,catoosa,ga-catoosa
GA,Georgia,13,049,13049,Charlton,Charlton County,charlton,ga-charlton
GA,Georgia,13,051,13051,Chatham,Chatham County,chatham,ga-chatham
GA,Georgia,13,053,13053,Chattahoochee,Chattahoochee County,chattahoochee,ga-chattahoochee
GA,Georgia,13,055,13055,Chattooga,Chattooga County,chattooga,ga-chattooga
GA,Georgia,13,057,13057,Cherokee,Cherokee County,cherokee,ga-cherokee
GA,Georgia,13,059,13059,Clarke,Clarke County,clarke,ga-clarke
GA,Georgia,13,061,13061,Clay,Clay County,clay,ga-clay
GA,Georgia,13,063,13063,Clayton,Clayton County,clayton,ga-clayton
GA,Georgia,13,065,13065,Clinch,Clinch County,clinch,ga-clinch
GA,Georgia,13,067,13067,Cobb,Cobb County,cobb,ga-cobb
GA,Georgia,13,069,13069,Coffee,Coffee County,coffee,ga-coffee
GA,Georgia,13,071,13071,Colquitt,Colquitt County,colquitt,ga-colquitt
GA,Georgia,13,073,13073,Columbia,Columbia County,columbia,ga-columbia
GA,Georgia,13,075,13075,Cook,Cook County,cook,ga-cook
GA,Georgia,13,077,13077,Coweta,Coweta County,coweta,ga-coweta
GA,Georgia,13,079,13079,Crawford,Crawford County,crawford,ga-crawford
GA,Georgia,13,081,13081,Crisp,Crisp County,crisp,ga-crisp
GA,Georgia,13,083,13083,Dade,Dade County,dade,ga-dade
GA,Georgia,13,085,13085,Dawson,Dawson County,dawson,ga-dawson
GA,Georgia,13,087,13087,Decatur,Decatur County,decatur,ga-decatur
GA,Georgia,13,089,13089,DeKalb,DeKalb County,dekalb,ga-dekalb
GA,Georgia,13,091,13091,Dodge,Dodge County,dodge,ga-dodge
GA,Georgia,13,093,13093,Dooly,Dooly County,dooly,ga-dooly
GA,Georgia,13,095,13095,Dougherty,Dougherty County,dougherty,ga-dougherty
GA,Georgia,13,097,13097,Douglas,Douglas County,douglas,ga-douglas
GA,Georgia,13,099,13099,Early,Early County,early,ga-early
GA,Georgia,13,101,13101,Echols,Echols County,echols,ga-echols
GA,Georgia,13,103,13103,Effingham,Effingham County,effingham,ga-effingham
GA,Georgia,13,105,13105,Elbert,Elbert County,elbert,ga-elbert
GA,Georgia,13,107,13107,Emanuel,Emanuel County,emanuel,ga-emanuel
GA,Georgia,13,109,13109,Evans,Evans County,evans,ga-evans
GA,Georgia,13,111,13111,Fannin,Fannin County,fannin,ga-fannin
GA,Georgia,13,113,13113,Fayette,Fayette County,fayette,ga-fayette
GA,Georgia,13,115,13115,Floyd,Floyd County,floyd,ga-floyd
GA,Georgia,13,117,13117,Forsyth,Forsyth County,forsyth,ga-forsyth
GA,Georgia,13,119,13119,Franklin,Franklin County,franklin,ga-franklin
GA,Georgia,13,121,13121,Fulton,Fulton County,fulton,ga-fulton
GA,Georgia,13,123,13123,Gilmer,Gilmer County,gilmer,ga-gilmer
GA,Georgia,13,125,13125,Glascock,Glascock County,glascock,ga-glascock
GA,Georgia,13,127,13127,Glynn,Glynn County,glynn,ga-glynn
GA,Georgia,13,129,13129,Gordon,Gordon County,gordon,ga-gordon
GA,Georgia,13,131,13131,Grady,Grady County,grady,ga-grady
GA,Georgia,13,133,13133,Greene,Greene County,greene,ga-greene
GA,Georgia,13,135,13135,Gwinnett,Gwinnett County,gwinnett,ga-gwinnett
GA,Georgia,13,137,13137,Habersham,Habersham County,habersham,ga-habersham
GA,Georgia,13,139,13139,Hall,Hall County,hall,ga-hall
GA,Georgia,13,141,13141,Hancock,Hancock County,hancock,ga-hancock
GA,Georgia,13,143,13143,Haralson,Haralson County,haralson,ga-haralson
GA,Georgia,13,145,13145,Harris,Harris County,harris,ga-harris
GA,Georgia,13,147,13147,Hart,Hart County,hart,ga-hart
GA,Georgia,13,149,13149,Heard,Heard County,heard,ga-heard
GA,Georgia,13,151,13151,Henry,Henry County,henry,ga-henry
GA,Georgia,13,153,13153,Houston,Houston County,houston,ga-houston
GA,Georgia,13,155,13155,Irwin,Irwin County,irwin,ga-irwin
GA,Georgia,13,157,13157,Jackson,Jackson County,jackson,ga-jackson
GA,Georgia,13,159,13159,Jasper,Jasper County,jasper,ga-jasper
GA,Georgia,13,161,13161,Jeff Davis,Jeff Davis County,jeff-davis,ga-jeff-davis
GA,Georgia,13,163,13163,Jefferson,Jefferson County,jefferson,ga-jefferson
GA,Georgia,13,165,13165,Jenkins,Jenkins County,jenkins,ga-jenkins
GA,Georgia,13,167,13167,Johnson,Johnson County,johnson,ga-johnson
GA,Georgia,13,169,13169,Jones,Jones County,jones,ga-jones
GA,Georgia,13,171,13171,Lamar,Lamar County,lamar,ga-lamar
GA,Georgia,13,173,13173,Lanier,Lanier County,lanier,ga-lanier
GA,Georgia,13,175,13175,Laurens,Laurens County,laurens,ga-laurens
GA,Georgia,13,177,13177,Lee,Lee County,lee,ga-lee
GA,Georgia,13,179,13179,Liberty,Liberty County,liberty,ga-liberty
GA,Georgia,13,181,13181,Lincoln,Lincoln County,lincoln,ga-lincoln
GA,Georgia,13,183,13183,Long,Long County,long,ga-long
GA,Georgia,13,185,13185,Lowndes,Lowndes County,lowndes,ga-lowndes
GA,Georgia,13,187,13187,Lumpkin,Lumpkin County,lumpkin,ga-lumpkin
GA,Georgia,13,193,13193,Macon,Macon County,macon,ga-macon
GA,Georgia,13,195,13195,Madison,Madison County,madison,ga-madison
GA,Georgia,13,197,13197,Marion,Marion County,marion,ga-marion
GA,Georgia,13,189,13189,McDuffie,McDuffie County,mcduffie,ga-mcduffie
GA,Georgia,13,191,13191,McIntosh,McIntosh County,mcintosh,ga-mcintosh
GA,Georgia,13,199,13199,Meriwether,Meriwether County,meriwether,ga-meriwether
GA,Georgia,13,201,13201,Miller,Miller County,miller,ga-miller
GA,Georgia,13,205,13205,Mitchell,Mitchell County,mitchell,ga-mitchell
GA,Georgia,13,207,13207,Monroe,Monroe County,monroe,ga-monroe
GA,Georgia,13,209,13209,Montgomery,Montgomery County,montgomery,ga-montgomery
GA,Georgia,13,211,13211,Morgan,Morgan County,morgan,ga-morgan
GA,Georgia,13,213,13213,Murray,Murray County,murray,ga-murray
GA,Georgia,13,215,13215,Muscogee,Muscogee County,muscogee,ga-muscogee
GA,Georgia,13,217,13217,Newton,Newton County,newton,ga-newton
GA,Georgia,13,219,13219,Oconee,Oconee County,oconee,ga-oconee
GA,Georgia,13,221,13221,Oglethorpe,Oglethorpe County,oglethorpe,ga-oglethorpe
GA,Georgia,13,223,13223,Paulding,Paulding County,paulding,ga-paulding
GA,Georgia,13,225,13225,Peach,Peach County,peach,ga-peach
GA,Georgia,13,227,13227,Pickens,Pickens County,pickens,ga-pickens
GA,Georgia,13,229,13229,Pierce,Pierce County,pierce,ga-pierce
GA,Georgia,13,231,13231,Pike,Pike County,pike,ga-pike
GA,Georgia,13,233,13233,Polk,Polk County,polk,ga-polk
GA,Georgia,13,235,13235,Pulaski,Pulaski County,pulaski,ga-pulaski
GA,Georgia,13,237,13237,Putnam,Putnam County,putnam,ga-putnam
GA,Georgia,13,239,13239,Quitman,Quitman County,quitman,ga-quitman
GA,Georgia,13,241,13241,Rabun,Rabun County,rabun,ga-rabun
GA,Georgia,13,243,13243,Randolph,Randolph County,randolph,ga-randolph
GA,Georgia,13,245,13245,Richmond,Richmond County,richmond,ga-richmond
GA,Georgia,13,247,13247,Rockdale,Rockdale County,rockdale,ga-rockdale
GA,Georgia,13,249,13249,Schley,Schley County,schley,ga-schley
GA,Georgia,13,251,13251,Screven,Screven County,screven,ga-screven
GA,Georgia,13,253,13253,Seminole,Seminole County,seminole,ga-seminole
GA,Georgia,13,255,13255,Spalding,Spalding County,spalding,ga-spalding
GA,Georgia,13,257,13257,Stephens,Stephens County,stephens,ga-stephens
GA,Georgia,13,259,13259,Stewart,Stewart County,stewart,ga-stewart
GA,Georgia,13,261,13261,Sumter,Sumter County,sumter,ga-sumter
GA,Georgia,13,263,13263,Talbot,Talbot County,talbot,ga-talbot
GA,Georgia,13,265,13265,Taliaferro,Taliaferro County,taliaferro,ga-taliaferro
GA,Georgia,13,267,13267,Tattnall,Tattnall County,tattnall,ga-tattnall
GA,Georgia,13,269,13269,Taylor,Taylor County,taylor,ga-taylor
GA,Georgia,13,271,13271,Telfair,Telfair County,telfair,ga-telfair
GA,Georgia,13,273,13273,Terrell,Terrell County,terrell,ga-terrell
GA,Georgia,13,275,13275,Thomas,Thomas County,thomas,ga-thomas
GA,Georgia,13,277,13277,Tift,Tift County,tift,ga-tift
GA,Georgia,13,279,13279,Toombs,Toombs County,toombs,ga-toombs
GA,Georgia,13,281,13281,Towns,Towns County,towns,ga-towns
GA,Georgia,13,283,13283,Treutlen,Treutlen County,treutlen,ga-treutlen
GA,Georgia,13,285,13285,Troup,Troup County,troup,ga-troup
GA,Georgia,13,287,13287,Turner,Turner County,turner,ga-turner
GA,Georgia,13,289,13289,Twiggs,Twiggs County,twiggs,ga-twiggs
GA,Georgia,13,291,13291,Union,Union County,union,ga-union
GA,Georgia,13,293,13293,Upson,Upson County,upson,ga-upson
GA,Georgia,13,295,13295,Walker,Walker County,walker,ga-walker
GA,Georgia,13,297,13297,Walton,Walton County,walton,ga-walton
GA,Georgia,13,299,13299,Ware,Ware County,ware,ga-ware
GA,Georgia,13,301,13301,Warren,Warren County,warren,ga-warren
GA,Georgia,13,303,13303,Washington,Washington County,washington,ga-washington
GA,Georgia,13,305,13305,Wayne,Wayne County,wayne,ga-wayne
GA,Georgia,13,307,13307,Webster,Webster County,webster,ga-webster
GA,Georgia,13,309,13309,Wheeler,Wheeler County,wheeler,ga-wheeler
GA,Georgia,13,311,13311,White,White County,white,ga-white
GA,Georgia,13,313,13313,Whitfield,Whitfield County,whitfield,ga-whitfield
GA,Georgia,13,315,13315,Wilcox,Wilcox County,wilcox,ga-wilcox
GA,Georgia,13,317,13317,Wilkes,Wilkes County,wilkes,ga-wilkes
GA,Georgia,13,319,13319,Wilkinson,Wilkinson County,wilkinson,ga-wilkinson
GA,Georgia,13,321,13321,Worth,Worth County,worth,ga-worth
